year,node,threshold,prob_below_threshold,prob_above_threshold,expected_value,sd,WFD_class
2011,cyano,1.0,0.81,0.18999999999999995,0.404,0.719,0
2011,TP,29.5,0.74,0.26,27.1,3.79,0
2012,chla,20.0,0.95,0.050000000000000044,13.5,3.76,0
2012,colour,48.0,0.03,0.97,65.3,9.04,1
2012,cyano,1.0,0.86,0.14,0.315,0.719,0
2012,TP,29.5,0.73,0.27,27.2,3.79,0
2013,chla,20.0,0.92,0.07999999999999996,14.2,3.76,0
2013,colour,48.0,0.1,0.9,59.6,9.04,1
2013,cyano,1.0,0.8,0.19999999999999996,0.424,0.719,0
2013,TP,29.5,0.76,0.24,26.9,3.79,0
2014,chla,20.0,0.91,0.08999999999999997,14.6,3.76,0
2014,colour,48.0,0.16,0.84,56.9,9.04,1
2014,cyano,1.0,0.76,0.24,0.48,0.719,0
2014,TP,29.5,0.88,0.12,25.1,3.79,0
2015,chla,20.0,0.97,0.030000000000000027,11.9,3.76,0
2015,colour,48.0,0.76,0.24,41.7,9.04,0
2015,cyano,1.0,0.79,0.20999999999999996,0.438,0.719,0
2015,TP,29.5,0.94,0.06000000000000005,23.6,3.79,0
2016,chla,20.0,0.95,0.050000000000000044,13.5,3.76,0
2016,colour,48.0,0.18,0.8200000000000001,56.3,9.04,1
2016,cyano,1.0,0.81,0.18999999999999995,0.401,0.719,0
2016,TP,29.5,0.83,0.17000000000000004,25.8,3.79,0
2017,chla,20.0,0.99,0.010000000000000009,9.91,3.76,0
2017,colour,48.0,0.6,0.4,45.8,9.04,0
2017,cyano,1.0,0.89,0.10999999999999999,0.267,0.719,0
2017,TP,29.5,0.97,0.030000000000000027,22.7,3.79,0
2018,chla,20.0,0.98,0.020000000000000018,11.3,3.76,0
2018,colour,48.0,0.92,0.07999999999999996,35.2,9.04,0
2018,cyano,1.0,0.78,0.21999999999999997,0.458,0.719,0
2018,TP,29.5,0.95,0.050000000000000044,23.2,3.79,0
2019,chla,20.0,0.99,0.010000000000000009,10.7,3.76,0
2019,colour,48.0,0.88,0.12,37.6,9.04,0
2019,cyano,1.0,0.82,0.18000000000000005,0.389,0.719,0
2019,TP,29.5,0.97,0.030000000000000027,22.6,3.79,0
