"","obs_1","pred_1","obs_2","pred_2","obs_3","pred_3","obs_4","pred_4","obs_5","pred_5","obs_6","pred_6","obs_7","pred_7","obs_8","pred_8","obs_9","pred_9","obs_10","pred_10"
"21",16.3434782608696,18.5909910207496,21.8833333333333,16.5706363794116,13.5208333333333,13.4467120298324,16.8214285714286,22.3977592277653,12.6,13.0353863823443,21.3,17.8213661713476,21.1,18.7268008532773,5.975,11.9709579815978,12.2428571428571,13.9355117395019,21.3,17.7996791735382
"22",12.6777777766667,12.0839629130171,14.1384615384615,13.4892344832328,8.51111111116667,16.5803583358159,15.8875,20.2931294885492,29.1541666666667,19.0849373112811,11.6111111111111,11.0174996698724,21.6333333333333,18.0168709537284,12.6777777766667,12.5886998710751,29.1541666666667,19.2521900917528,12.2428571428571,14.020479583505
"23",12.2428571428571,13.4575738751083,22.1666666666667,18.2004839654151,12.2428571428571,13.6280534961499,25.6,16.9925372441175,9.425,13.946978843127,5.975,11.8902099157494,12.6142857142857,17.7186525097626,14.0555555566667,11.3420240347274,11.695652173913,17.9054913824342,23.0666666666667,19.7358969922017
"24",15.8875,20.2260981327451,12.188,14.8550858109508,22.1666666666667,18.4373517128185,16.3434782608696,17.8329494165822,15.8875,20.3403585493036,10.7416666666667,9.39971405734007,17.944,24.0956562368683,18.2571428571429,13.2833705415892,14.1384615384615,13.6936928038926,11.695652173913,17.3037291816658
"25",25.5,21.2797456409518,15.8875,19.6309254168898,12.8666666666667,9.33009658313141,5.975,12.2975823035443,16.7571428571429,11.5610932407932,9.59090909090909,13.1725199942936,15.8875,20.923323613512,29.1541666666667,19.0446113179761,14.925,10.6377973982274,21.8833333333333,16.6441915803662
"26",14.925,10.724060966623,25.5,21.8890042356529,11.8952380947143,13.0150912412764,21.1,18.3219373384058,8.33125,21.6512596349492,22.1666666666667,18.3932638696944,11.695652173913,18.0862277028601,21.1,18.1585386965025,21.1,18.2343147514213,16.3434782608696,18.3359447910786
"27",9.59090909090909,12.9770347451488,14.2714285714286,13.809108283277,29.1541666666667,19.2077752306089,14.2714285714286,14.1253419214933,18.2571428571429,13.2346065325376,17.944,23.5731941411146,12.6777777766667,12.1017965391286,14.925,10.4734048239775,21.0333333333333,18.7781497632153,21.1,18.4174813816508
"28",14.1384615384615,14.0150430613768,12.6777777766667,12.01399518318,10.7416666666667,9.88527390999375,11.695652173913,17.4897919624734,21.1,18.3541055770113,12.6777777766667,12.2162154946813,21.3,17.806684215861,12.188,14.7041603829592,8.33125,21.6068502056388,16.7571428571429,11.4281979998065
"29",13.5208333333333,13.6688055722907,12.6,13.5556710889275,12.6,13.1642284259561,12.188,14.538210651843,21.8833333333333,15.9966287793418,16.8214285714286,22.442870076607,16.7571428571429,11.7540522913641,22.1666666666667,18.6018534582635,6.05,8.96659258370872,11.8952380947143,13.3766776609643
"30",21.3,17.7988940800647,25.6,17.0893146909494,12.6777777766667,12.4693729491068,9.425,13.6449212531134,23.0666666666667,18.9383700900913,8.51111111116667,16.5597745099877,11.8952380947143,12.7625150601148,16.3434782608696,18.4516246468807,10.7416666666667,9.49173952760714,10.7416666666667,9.22941703233613
"31",8.51111111116667,16.7137089838429,8.33125,21.7939914278754,9.425,14.245691627984,17.944,24.0906489150549,14.2714285714286,14.1511424059975,12.188,14.5072919716209,5.975,11.9224461394827,12.6142857142857,17.3087756548194,25.5,21.4296279324398,16.8214285714286,22.2691811481798
"32",14.0555555566667,11.7745713540377,20.2,23.0409012588499,8.33125,21.8373997045405,18.2571428571429,13.2021400053214,17.944,23.917617755131,14.1384615384615,13.9352699606392,16.3434782608696,18.8153178669348,21.8833333333333,16.5162910203899,16.8214285714286,21.752721942824,13.5208333333333,12.8627938052571
"33",14.2714285714286,13.9374266401814,16.7571428571429,11.7519811828232,12.188,14.7286948035257,20.2,22.3024340759818,14.1384615384615,13.6023893823275,16.3434782608696,18.4207214427197,9.59090909090909,12.7127209500391,15.8875,20.3662883868029,18.2571428571429,13.1631658574137,17.944,23.3801277523866
"34",12.6142857142857,17.4542187832532,21.3,17.6445841900277,21.1,18.4144783130414,6.05,9.20671609432553,21.6333333333333,18.10433451691,11.8952380947143,13.1436848325751,14.2714285714286,14.3607299178254,11.8952380947143,13.0074714789456,11.6111111111111,10.4243818389584,6.05,8.96801400408758
"35",21.8833333333333,16.2266313044432,16.8214285714286,22.3923017062181,21.0333333333333,18.8174680905397,14.925,10.5176735902805,21.3,17.750459839571,14.925,10.2462363557756,12.6,13.4193014188185,16.7571428571429,11.6198516568605,14.2714285714286,13.6707896982741,12.6777777766667,11.7744563662167
"36",9.425,13.8746583495429,11.8952380947143,12.9806297434068,9.59090909090909,13.1910428779313,12.6777777766667,11.950671281173,14.0555555566667,11.4164251904938,20.2,22.1140484086213,6.05,9.42761324529375,25.5,20.7803656888436,21.3,17.9279719998195,12.188,14.4146389689536
"37",11.8952380947143,13.1999334861223,14.0555555566667,11.5514719018754,5.975,12.1153799802874,21.8833333333333,16.6437442097062,9.59090909090909,12.8099288810464,8.33125,21.6835465838932,8.51111111116667,16.8416033879988,10.7416666666667,9.63622483114054,9.59090909090909,12.9694065394354,12.6142857142857,16.9302903548041
"38",29.1541666666667,19.2094595500895,9.425,13.8349684039555,11.6111111111111,11.2197239359445,25.5,21.3096577520644,16.3434782608696,18.2611341198659,9.425,13.7513603836432,23.0666666666667,19.8731656610471,12.6,13.4997107147563,15.8875,20.0836899755611,25.6,17.1848648094146
