year,node,expected_value,WFD_class,threshold,prob_below_threshold,prob_above_threshold
2014,colour,56.2,1.0,48.0,0.2,0.8
2014,cyano,0.389,0.0,1.0,0.82,0.18000000000000005
2014,TP,25.0,0.0,29.5,0.88,0.12
2015,colour,41.3,0.0,48.0,0.76,0.24
2015,cyano,0.451,0.0,1.0,0.78,0.21999999999999997
2015,TP,23.5,0.0,29.5,0.94,0.06000000000000005
2016,colour,50.2,1.0,48.0,0.41,0.5900000000000001
2016,cyano,0.508,0.0,1.0,0.75,0.25
2016,TP,25.8,0.0,29.5,0.83,0.17000000000000004
2017,colour,49.5,1.0,48.0,0.44,0.56
2017,cyano,0.268,0.0,1.0,0.89,0.10999999999999999
2017,TP,22.6,0.0,29.5,0.96,0.040000000000000036
2018,colour,41.4,0.0,48.0,0.76,0.24
2018,cyano,0.447,0.0,1.0,0.78,0.21999999999999997
2018,TP,23.1,0.0,29.5,0.95,0.050000000000000044
2019,colour,36.8,0.0,48.0,0.88,0.12
2019,cyano,0.408,0.0,1.0,0.8,0.19999999999999996
2019,TP,22.6,0.0,29.5,0.96,0.040000000000000036
